"label","index","nr_pix","height","width","span","rows_with_5","cols_with_5","neigh1","neigh5","left2tile","right2tile","verticalness","top2tile","bottom2tile","horizontalness","black3tile","avg_density3tile","nr_regions","nr_eyes","hollowness","largest_eye_skewness"
"banana",1,112,38,25,43.9089968002003,5,8,3,3,34,34,0.607142857142857,10,12,0.196428571428571,6,3.23214285714286,1,1,2.19642857142857,0.495924354092304
"banana",2,111,39,29,46.8721665810319,6,8,3,3,27,29,0.504504504504504,13,11,0.216216216216216,7,3.22522522522523,1,1,1.99099099099099,0.577255297077525
"banana",3,112,33,33,45.254833995939,7,6,4,4,29,26,0.491071428571429,31,28,0.526785714285714,2,2.83928571428571,1,1,1.4375,0.800746483721444
"banana",4,104,33,33,45.254833995939,7,6,3,3,15,16,0.298076923076923,17,18,0.336538461538462,8,3.28846153846154,1,1,2.11538461538462,0.556185909604341
"banana",5,118,35,34,47.4236228055175,8,4,4,4,16,16,0.271186440677966,12,16,0.23728813559322,9,3.59322033898305,1,1,1.77118644067797,0.606686217279126
"banana",6,111,39,33,48.4148737476408,5,6,3,3,30,27,0.513513513513513,18,17,0.315315315315315,3,2.86486486486486,1,1,2.55855855855856,0.471659375996743
"banana",7,119,41,32,50.2195181179589,5,6,3,3,34,34,0.571428571428571,19,17,0.302521008403361,8,3.12605042016807,1,1,2.6890756302521,0.426241343112851
"banana",8,109,35,38,50.9901951359278,7,4,3,3,12,14,0.238532110091743,20,18,0.348623853211009,6,3.1743119266055,1,1,1.8256880733945,0.671268100339206
"banana",9,112,33,41,51.4003891035856,5,5,5,5,10,10,0.178571428571429,18,22,0.357142857142857,8,3.28571428571429,1,1,1.58928571428571,0.774162987937902
"banana",10,120,35,34,47.3814309619285,7,9,4,4,26,27,0.441666666666667,22,21,0.358333333333333,11,3.3,1,1,1.84166666666667,0.593820675467899
"banana",11,121,39,35,50.3289181286465,5,7,4,4,29,30,0.487603305785124,18,15,0.272727272727273,12,3.28925619834711,1,1,2.15702479338843,0.532073519216766
"banana",12,119,36,38,50.9313263129874,7,6,3,3,26,26,0.436974789915966,25,25,0.420168067226891,7,2.95798319327731,1,1,2.41176470588235,0.503649497483795
"banana",13,127,40,36,51.662365412358,8,6,3,3,32,31,0.496062992125984,29,28,0.448818897637795,11,3.08661417322835,1,1,2.24409448818898,0.499093533778925
"banana",14,117,38,37,49.5782210249622,7,3,3,3,28,30,0.495726495726496,22,24,0.393162393162393,4,2.83760683760684,1,1,2.55555555555556,0.4764202794682
"banana",15,113,33,42,52.8015151297763,4,4,4,4,11,13,0.212389380530973,30,31,0.539823008849557,5,3.00900900900901,1,1,2.04424778761062,0.592964851889531
"banana",16,135,41,39,51.7397332811061,8,9,3,3,34,35,0.511111111111111,25,24,0.362962962962963,9,3.11111111111111,1,1,2.48148148148148,0.454029288627062
"banana",17,120,38,38,51.662365412358,5,4,3,3,27,27,0.45,31,31,0.516666666666667,4,2.76666666666667,1,1,2.225,0.543927319511425
"banana",18,115,41,35,51.2249938994628,3,5,4,4,29,29,0.504347826086956,19,21,0.347826086956522,3,2.71304347826087,1,1,2.67826086956522,0.476241681560878
"banana",19,117,42,35,53.9073278877742,3,4,4,4,32,28,0.512820512820513,18,18,0.307692307692308,4,2.87179487179487,1,1,2.98290598290598,0.420871506548343
"banana",20,112,43,32,52.2015325445527,3,6,4,4,40,38,0.696428571428571,12,12,0.214285714285714,2,2.67857142857143,1,1,2.33928571428571,0.569658210045843
"cherry",1,100,33,27,36.4005494464026,5,7,4,4,21,21,0.42,26,28,0.54,0,2.6,1,1,4.48,0.180290394256491
"cherry",2,75,32,23,32.2490309931942,4,4,3,3,23,23,0.613333333333333,19,17,0.48,0,2.34666666666667,1,1,3.86666666666667,0.228524033202867
"cherry",3,76,28,22,32.2490309931942,2,3,3,3,13,14,0.355263157894737,26,25,0.671052631578947,0,2.31578947368421,1,1,2.98684210526316,0.249497211434779
"cherry",4,76,29,21,30.0832179129826,3,5,3,3,23,22,0.592105263157895,20,21,0.539473684210526,0,2.36842105263158,1,2,3.63157894736842,0.231317828776854
"cherry",5,89,40,26,40.7921561087423,3,3,3,3,27,27,0.606741573033708,22,22,0.49438202247191,0,2.08988764044944,1,1,5.14606741573034,0.177019662856316
"cherry",6,88,37,26,39.8120584747888,4,3,3,3,20,20,0.454545454545455,22,22,0.5,0,2.20454545454545,1,1,5.125,0.170769602225444
"cherry",7,96,41,26,41.0487515035476,3,5,3,3,35,32,0.697916666666667,20,19,0.40625,0,2.375,1,1,5.27083333333333,0.159624696891123
"cherry",8,91,38,28,42.0594816896262,4,3,4,4,21,22,0.472527472527473,23,22,0.494505494505495,0,2.10989010989011,1,1,4.89010989010989,0.182191023793692
"cherry",9,96,37,27,37.4833296279826,4,5,3,3,30,31,0.635416666666667,24,25,0.510416666666667,0,2.45833333333333,1,1,4.72916666666667,0.17736858633392
"cherry",10,94,39,29,40.4969134626332,4,5,3,3,29,28,0.606382978723404,25,26,0.542553191489362,0,2.23404255319149,1,1,5.31914893617021,0.173784318818855
"cherry",11,96,40,29,40.3112887414927,4,5,3,3,32,32,0.666666666666667,26,24,0.520833333333333,0,2.20833333333333,1,1,5.71875,0.166834932935168
"cherry",12,89,36,26,39,4,3,3,3,22,21,0.48314606741573,24,21,0.50561797752809,0,2.40449438202247,1,1,4.84269662921348,0.184400710269997
"cherry",13,98,40,32,40.3112887414927,4,4,3,3,26,26,0.530612244897959,29,27,0.571428571428571,0,2.14285714285714,1,1,6.39795918367347,0.154353129100645
"cherry",14,99,39,31,39.4588393138977,5,4,3,3,29,30,0.595959595959596,31,28,0.595959595959596,0,2.24242424242424,1,1,5.72727272727273,0.168241167839933
"cherry",15,107,43,32,48.8773976393997,3,5,3,3,29,30,0.551401869158878,29,30,0.551401869158878,0,2.16822429906542,1,1,5.71028037383178,0.148309962672851
"cherry",16,106,43,35,48.2597140480546,6,3,3,3,23,23,0.433962264150943,33,33,0.622641509433962,0,2.07547169811321,1,1,6.65094339622642,0.151312709939509
"cherry",17,101,43,27,47.0106370941726,3,5,3,3,29,29,0.574257425742574,24,24,0.475247524752475,0,2.23762376237624,1,1,5.52475247524752,0.153774770484475
"cherry",18,101,43,31,43.4165866921848,4,4,3,3,33,32,0.643564356435644,27,26,0.524752475247525,0,2.0990099009901,1,1,6.33663366336634,0.147670650612136
"cherry",19,106,41,33,44.7213595499958,4,3,3,3,24,24,0.452830188679245,35,33,0.641509433962264,0,2.18867924528302,1,1,6.09433962264151,0.153555343501385
"cherry",20,109,44,35,44.9221548904324,4,3,3,3,24,24,0.440366972477064,33,33,0.605504587155963,0,2.14678899082569,1,1,6.22018348623853,0.159775838773049
"envelope",1,165,28,36,43.4165866921848,15,6,4,4,47,48,0.575757575757576,70,69,0.842424242424242,0,2.32727272727273,1,3,4.98787878787879,0.205763787294999
